10000.0     		;		 Rated power [kW]  ; Controller input file for DTU10MWRWT L50+ NAUTILUS floating platform
 0.6283    			;		 Minimum rotor speed [rad/s]
 1.005     			;		 Rated rotor speed [rad/s]
15.6E+07   			;		 Maximum allowable generator torque [Nm]
100.0      			;		 Minimum pitch angle, theta_min [deg], 										;		 if |theta_min|>90, then a table of <wsp,theta_min> is read 		;												;		 from a file named 'wptable.n', where n=int(theta_min)
82.0    			;		 Maximum pitch angle [deg]
10.0    			;		 Maximum pitch velocity operation [deg/s]
0.4    				;		 Frequency of generator speed filter [Hz]
0.7    				;		 Damping ratio of speed filter [-]
3.43   				;		 Frequency of free-free DT torsion mode [Hz], if zero no notch filter used       		;		 Partial load control parameters
13013100.0  		;		 Optimal Cp tracking K factor [Nm/(rad/s)^2], 		;		                                		;		 Qg=K*Omega^2, K=eta*0.5*rho*A*Cp_opt*R^3/lambda_opt^3
0.683456E+08  		;		 Proportional gain of torque controller [Nm/(rad/s)]
0.153367E+08  		;		 Integral gain of torque controller [Nm/rad]
0.0    				;		 Differential gain of torque controller [Nm/(rad/s^2)]		;		     Full load control parameters
2      				;		 Generator control switch [1=constant power, 2=constant torque]
0.208004     	    ;  		 Proportional gain of pitch controller [rad/(rad/s)]
0.041415        	; 	 	 Integral gain of pitch controller [rad/rad]
0.0    				;		 Differential gain of pitch controller [rad/(rad/s^2)]
0.4e-8 				;		 Proportional power error gain [rad/W]
0.4e-8 				;		 Integral power error gain [rad/(Ws)]
5.498310  			;		 Coefficient of linear term in aerodynamic gain scheduling, KK1 [deg]
386.005941 			;		 Coefficient of quadratic term in aerodynamic gain scheduling, KK2 [deg^2] &										;		 (if zero, KK1 = pitch angle at double gain)
1.3    				;		 Relative speed for double nonlinear gain [-]		;		     Cut-in simulation parameters
-1  				;		 Cut-in time [s]	
1.0   				;		 Time delay for soft start of torque [1/1P]		;		     Cut-out simulation parameters
-1  				;		 Cut-out time [s]
5.0  				;		 Time constant for linear torque cut-out [s]
1    				;		 Stop type [1=normal, 2=emergency]
